block_height,block_time,comment,validators_hash,computed_hash,proposer_address,total_vp,6A3CACEAEA586C9AF3051249D6FF34942835DF10,0DA35960AC73947F415949EDAF885E1A9A186370,9901CCDA42B948EDDC835FB5C8AB06730A9C23CD,F29C3DB00F73F75D84B7DFDC7787BF78A91C6A81,A3A9B9712869F224F4F1F3CB3DE5D039D6268F21,B5B358B6B17052E2E1A00B8ED78127FFDFF584AF,CD0DA85F510345EAECB73AEED6E3C2C65AD27E53,54443EF34125BDBDF74D8E1FD1EC3857160EF3CC,103CC3FC5E90C04EE208BD0716DC889552926EF8,F98B3014AF2F2A5C8852263D65A0B679FB799B8C,1501A996ED5577FC65D57F92ACC8E15CE6B7DFAD,3B9916B501C53E38015676282F14E2AAF025F6C5,8A73C4B75E360FF191B844A61B8845A0AD65D208,52479C885E73D2F570D47E5F0433785051350DD1,FC9402FF4B53B8B72624C7FB28DDE49797EF474B,D5D3EB2E5E2360782FAFAB7C0B3C45BFFB1587AB,24FB157F1CBAE56079359C2612FE67712CE96426,95E3F1574DDB503F0380D98A976E0CF8469B874F,003E6F7A2FD88BAA3E2117945671FE0D994E171D,0385B199514F483871B7B801A923BF53977B2916,03EABFB8409C4F62A732A3D728ACAA2E13403F50,056EBA066FB6355FE6B81FDF375C1CDDF5BEBBC6,0B8F81F6A82C6B3708D6192C2AD1B53209E04F6C,16625311355C4993FDA69D218875CAEB783F66D5,1E3AFDD98E0E1AEB50E7E7BE7BB78B71AB9FE1BA,1FE501A7E4CF0498BB3AB22F64D412C813F81119,292B3711E4423C2F47B7BE58BF72EF2BD0770CF0,305013CCA69866DA942265649D56B57D4F2545CC,361FD80BB7893C4B4104D0D7A8C931F362D170D8,3D42458DD811C921CDA2A080FB018CBBA2B91CFD,41AA5DF98BDB8A809B956A7925CF21FA905D08DD,42890EEA7E9B02890605135356D90B6433A47749,4544EF788285E35826DB28EC62FD704554CC7156,4D6E16E3F7D89E8D839F716893D6A1F81C9F956D,52EA1C24DA94C67A8FED7C46E18A1CFC476D5717,55EACF6E14726E13F973903614087867404DF2CA,59CC9F852235473DF57BCEF37C60F3A29DB36811,5BED074FAD72B341DE26B43628F2FE0917AC1D63,65185BC275EB9232A2DFF23BEB4EAA075BDAD3CE,66843E34B5A0CC0D4FFACE4C928D200753D4B9D3,671C08BB55C1C242DC5A342889CD8C0071893FF9,6D9D14A2729BA5F02AF203ABAFD5CE8284DD2670,71F5F0A14FA5CA88122A26569B0C3A9E3C6E5CAF,74E05D7EAFA7BBEA4B22A2AFFBB1CA6F97470B35,76D9967474B62835E703A577101D1FD35F84D36B,79FA40E44DECB3893E3646B58AA13C7FE898BE91,7A6A631756F2B240CBDFA81DF654DABA599C0F33,7B0DE97C082AE7911928004FE8B145AA1FF56038,7E060283BE404E1E80CE738DDCC6C12F9EDE0113,7EEBC8E086DB6453F77954C44C94D6FB6F0A625E,87AD83AC8C84ABE5D8890E4DFE407F17BCD42B4E,87E92A42607017088F85061E20727BE3CFF61999,8C7E66C0416A002CFCF1A99F88F33FCC8F599944,8F7B51C1E8520E0BFA894ED83213E45DEB10E156,96884BE29D4D231AFB90D034748286D51A6BE943,97075D998C11771B38AAA0ACFBFDF09EED078BC9,9797557328079BB3D3E588DAD873F0EA6C098C10,98051EE9D111826D0A03BBDD0334C7C246FC4636,9C87B7B7B0E79B4BE81D72C6B68F7122BCB04EEC,A1B94806551D25A8B9C4B550EBEC1E9B19611A35,A2E373DC0894BC0CD0F5C7A8ECF22F1F9E8F5579,AA77A443F849606A4A8EB1639752068C1A2EEA5E,B59B63331FD2120C89BF2E7DD657E7F9AA090A1D,C43B466D9C3A60859B66A48E0B54C662BC701FB5,C96B7A46D3E26FADD6B8B9393D2EE0318AFBA7EE,CA799C8A8079B5BAC07CBCF77C94CA050CB4CB80,CC05882978FC5FDD6A7721687E14C0299AE004B8,CDA3887D2F0865E84BAC9C8241D4B5FF39591D28,D02B29F69E6BFC3E241F38162E82EE4C78D8DDA9,D0639638EF73670D4813E9D034F4499667B3BE7E,D4686840675436000E9B33B8A58193B9406ADDA3,D656D8F9C06C6F153CA1727CE3EBB05BF1567438,D9448D1A507A0F792C25F4FEAE01DDBC4748CA82,DB5EF3A174014515A046E80E3164E22414123614,DC00DA048EC40BF29530626601840B18F48AC8A5,E12D86AC279259CBB0CC1D2C5DA9FADE3FD8D24F,E1A48ED16EB660BE4F259E0E3A62B8BE56F41E36,E63597E3F46F3A8C82379A72D37FD7D280E832FA,EE50044D5EE07FA2C2CC94F1A81D2B6DADC103EB,F6EBCC201A051C2106A6F0CD95A452C843BA4F14,214752CFB2CD5CB00EC625739C224AA406226D0E,23D4A4484D4D868427369088C4D0A2E56DAAF465,57D2C0F208DE8B603DA6C9B75CD95C32597BE348,5DEFF454EB30618FA2B978D9FF1C8B523311F1D1,7A74EB2298B26CC9F30C1C682A5C0DE209EE3687,FDE7B9EDA5E8D918BA04235FA304AA3CE82C04C1,35D295C1BA718DA91BFE341AC3DE09B7966921C9,5A22861F57F12829B68A022FB805685A4E5850C3,C759989AB500EDF629C4CED1267CA30F660E4024,9B54909B390DDDE5EC01413630450C9044EF8E2E,ADA6B3B2DE3BB2686DBEF1543C309D10D23EC2CC,B4775B0FEBDFE023D6E24748BDD0B39F8366A8DD,BACE01F066D7C3344AA194E1A1B6FBF6FE8EBE1C,BE4D9D67579D9E9ECFD32B39AB2EAF988FA7A956,C02344F67415074C43EA1B5B2063FC996329C6E1,60DFD976E9B748B1E1F06FD7B6809A370BD3A302,E77FE2A0D7784F9CE575D35F09FBB33BB05CC9EB
53001,2022/11/10 15:29:05,NEW_VALSET,3A74237962BAB771643CCC58D0F964D2E051CC96E1E9022CCAEB91DB9F8E1DD6,39F741771D840FED6304F5F69BA415E9D87C61FB218D4B0B3221BFAD870D0000,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102820,670100000,784,427,310,300,83,29,19,18,17,16,16,16,15,15,14,13,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,5,4,4,4,4,4,4,0,0
53036,2022/11/10 15:32:02,NEW_VALSET,843151B5BBCBDD1BAA5B655AFDA30F601D210989BD6217E445C43AA2779309C3,8153D2ABEB4FFD68A7A1D81957250DF1D898C6F3AA842B5BFCC7A90917760F6A,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102822,670100000,784,427,310,300,83,29,19,18,17,16,16,16,15,15,14,13,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,7,4,4,4,4,4,4,0,0
53072,2022/11/10 15:35:03,NEW_VALSET,DDCD4675A98146836FFE421AE557B1423869903E957B3F42D90A0680D65F326D,9EFB68AA833206B9726005FD0DB1C393F807380C3562FD1B86E251D45B91C0DC,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102824,670100000,784,427,310,300,83,29,19,18,17,16,16,16,15,15,14,13,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,9,4,4,4,4,4,4,0,0
53101,2022/11/11 13:00:17,NEW_VALSET,8BF2555901B11B8B304732AD7B583A273E4B2ED3A9E982985884859D7EA3DBF0,E4AA154B40807DC50231182535FF90ECD591E183DF2EDF149E8216D447CD53F9,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102825,670100000,784,427,310,300,83,29,19,18,17,16,16,16,15,15,14,13,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,0,0
53347,2022/11/11 13:21:01,NEW_VALSET,7142DD8E217B7820A23C04E4B6801F61B317AA74CB65109A2CF064195CCB586D,7D3426036334B158E16067DC22AA26ACE7087C5B3E79DA30B6B7F973F55F3A56,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102835,670100000,784,427,310,300,83,29,19,18,17,16,16,16,15,15,14,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,0,0
53499,2022/11/11 13:33:49,NEW_VALSET,D105CD7FDC6E23C8107FD8444AE5E95F53FF6F13CA9D974B857FAA9FCC79539F,5C90C0CAC3FD4C9043AE1DA31ECC6D2B3E94EFE77E0B1E9A651EB904D78F7306,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102845,670100000,784,427,310,300,83,39,19,18,17,16,16,16,15,15,14,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,0,0
53717,2022/11/11 13:52:12,NEW_VALSET,1FD2C976E41716FCCBB21082CE335BCF3D26B2DF22FB544CCF0730C1239097E2,AD07E5525A9436BC91D6D56D08F168D98E7C4F101BF01BBDB6AC9904EA936C86,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102846,670100001,784,427,310,300,83,39,19,18,17,16,16,16,15,15,14,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,0,0
53808,2022/11/11 13:59:54,NEW_VALSET,C5BF2D1CEE5CDD3F71C37EBF4813DFCF8E01B87C5A542529C4AF7F41FA2B44E1,99EC29B195368B84BC6199B820B5C937EC7504C68A0B85E96A7DC3FDE1F610AA,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102847,670100002,784,427,310,300,83,39,19,18,17,16,16,16,15,15,14,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,0,0
53904,2022/11/11 14:08:01,NEW_VALSET,8AB5044D33E176AEECFCB7A9FFBD05356A584A64DEE0AD38374C4E7A088B9C88,B8ADF1A5958DE7889BCF64CCC1E2FB9F4B499BCB59A85D6F7B33274EDC813177,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102848,670100003,784,427,310,300,83,39,19,18,17,16,16,16,15,15,14,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,0,0
54001,2022/11/11 14:16:12,NEW_VALSET,3413047ED888D8811714604E7389B9A77B115384F78D5FFD5A8CB5BAA9931261,8E81A4BD3A5CDAE5B2B5470E914DC548005D27AFCFB3E9680DF44E11A045B8B3,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102858,670100003,784,427,310,300,93,39,19,18,17,16,16,16,15,15,14,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,0,0
54332,2022/11/11 14:44:07,NEW_VALSET,9B655FE9D661C475FA864F0209A6A8B2B3D84CEA5C045A94A908DF81AF097E74,4B7571335E27DC38ABE2A9AE5DE66CF965F03898EC19E432C43C694BABC645FC,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102859,670100003,784,427,310,300,93,39,19,18,17,16,16,16,15,15,14,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,0,0
54404,2022/11/11 14:50:11,NEW_VALSET,A4517BA3EA54149AD9AF24E5CC3CD4152278E9D5C19E8A79841A2ED635581E26,EDD310F78D1875E055FFB6FCB9FCA81D1FDBC5688E1B068487FE9E5A9EAA52D1,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102860,670100003,784,427,310,300,93,39,19,18,17,16,16,16,15,15,15,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,0,0
54405,2022/11/11 14:50:16,NEW_VALSET,6AA72DDBA27884DBE7C74DF63FAABC1A469DB27EEB62DD53C27CFE6A257E3BFC,84A40708FC0E9589BCA30BB69510130BE0932459F5BF8A6DDF7AEFD01A6DC63A,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102861,670100003,784,427,310,300,93,39,19,18,17,16,16,16,15,15,16,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,0,0
54416,2022/11/11 14:51:12,NEW_VALSET,EE8B01F16149AC8F9E45EA27CB84EC8CD9D0D70DF0E702D5B4DA6424EA40DA40,2337A8BBB2BECB1EAF10E7B60407B1AA42D6C52FEC5D7577DE2DB9C2A4D96CEA,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102862,670100003,784,427,310,300,93,39,19,18,17,16,16,16,15,15,17,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,0,0
54450,2022/11/11 14:54:04,NEW_VALSET,B89A3F41CC1B022BA8C0C64D589106DE467291785B379E6D9CBFBCA3C228A7FF,8B29733568FA6C5694E9144BFADC04E267299E7462D3639781646CE11CDFE3E5,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102872,670100003,784,427,310,300,93,39,19,18,17,16,16,16,15,25,17,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,0,0
54571,2022/11/11 15:04:16,NEW_VALSET,7EB9A3492355F1F283DF3A21EEE42034108C0FFD1BAD3A88508D617FDF6D6407,A1456779AA6F7D07F4FC29EFB5876A9C444BC28A1DCDF5841942727446E3379A,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102873,670100003,784,427,310,300,93,39,19,18,17,16,16,16,15,25,17,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,1,0
54734,2022/11/11 15:17:59,NEW_VALSET,A3F2283A916E46AF4903826F2C85A9F8F15780C9D57B2FE9934DC0218BEF170C,08A711B29F31F7DD3BD16160A906F924294E9AC390F5303EB298AA1BE5F066D9,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102883,670100003,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,1,0
54762,2022/11/11 15:20:21,NEW_VALSET,5058C66B6F6B812D4CE6C5F85965A481379741D6738B73956F001E549BE1C0AF,C7B0933EA7E61B766A314CAC8F0E3FB6DA5AFBAE94E48F0A67F00D337E7CF0C4,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102887,670100003,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,5,0
54798,2022/11/11 15:23:23,NEW_VALSET,95766A7FB8F06105E756B73003728A4E476200A6755688C1EBA27DD3A1F764A1,8125295A5E535DF3949A6F75092B8B9FEC45DE6B325200560C10017A922CE95A,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102889,670100003,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,7,0
54834,2022/11/11 15:26:24,NEW_VALSET,937BB0420C1395B356C198E9F6A5886BEE63112165157DD7AB7BA89762884618,DCFDD8525782B9E945C48AF6AC8E20973345D7A156A34E996DC64DC21E71F827,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102891,670100003,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,9,0
54870,2022/11/11 15:29:26,NEW_VALSET,91C74CAEE2F6FB67C4ED4D20E696EA2310892809788DC2B10B3FEE3D042232EB,97C1AE59DE9FA191A7264C27D2E9F84EE329B76E496B81BF38EFA9D009471E54,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102892,670100003,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,10,0
54874,2022/11/11 15:29:46,NEW_VALSET,CFB6F1FDF6E28A30A44D0084679A614C6E0DCDAD57112D31801926F23789FDC8,925909DBF5DDCDF4D24FF5028F3AAEF421CE277F04695A98EE872EABE1D0DCE4,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102893,670100003,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,12,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,10,0
54886,2022/11/11 15:30:47,NEW_VALSET,E306F0DB214698B47D3163C011CDC3F777C0E9A8D0A564C40C2DF5502F900A02,8FBFF1F4119E17A612B3CF17320ADB678892ED5B060BE4705F0DC98DD5E9FDDB,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102902,670100003,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,21,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,10,0
54925,2022/11/11 15:34:04,NEW_VALSET,54D9EECC07C4CE6E91CB48A3722A55DD6BF8BAA47199CF582A3DADCA48D32092,081ADAECB5F648618FF967BA5382289B307B68FC15D178C841B4F949B934B87A,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102903,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,21,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,4,10,0
54941,2022/11/11 15:35:25,NEW_VALSET,C97FBCEAC85167AC55B09088AC9750249810902245DF694E5979FC5F566EDADB,760866C4BB2066C3343D97E8C40BCE8349AC78FE2E40CAFB8DBEF27A036CD967,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102904,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,21,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,5,10,0
54977,2022/11/11 15:38:27,NEW_VALSET,94A500C0013743BD6FC71A9833191F6BF36F9557E2482E4DDE4AF5FB55CE3D11,6478A8918DD0A434E742F6865832164678E2A6113318E261448AEC109F6D6982,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102906,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,21,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,7,10,0
55013,2022/11/11 15:41:30,NEW_VALSET,0ACC23962102E66EAFB80255954E58546FFF7DE56031B81CD01033BBD1A7C71A,4A12F362CE1C9FC4A5DF55C4E838881758B4A1F93231D60B5D78D5373A394D07,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102908,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,21,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,9,10,0
55049,2022/11/11 15:44:32,NEW_VALSET,B4B82972576BB30BDBB1B4CE90DE4F41B45FC5BE8D9F4BB90F77D1B9DBBC9C63,94FEF7F17A1473E06FA96FCD7A15CED68DCC7BA77255477954FD1D305C5315B6,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102909,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,21,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,6,10,4,4,4,4,4,10,10,0
